title,score
Spartacus (1960),0.2772797297956991
Lawrence of Arabia (1962),0.2615871088775917
Patton (1970),0.2521299231338778
Black Hawk Down (2001),0.24139255656276562
Saving Private Ryan (1998),0.23731492291668035
Rob Roy (1995),0.23283638294546619
Gladiator (2000),0.22550019258657164
Doctor Zhivago (1965),0.22424595030249944
Dances with Wolves (1990),0.22078622841454484
"Last Emperor, The (1987)",0.21382590448088515
Apocalypse Now (1979),0.2091175558591187
Centurion (2010),0.20437324636902535
Giant (1956),0.20074380443102216
Ben-Hur (1959),0.19894606521039007
Becky Sharp (1935),0.19873731661902305
Schindler's List (1993),0.19551305628064858
Blackout (Contraband) (1940),0.1950396837283157
Don Q Son of Zorro (1925),0.1950396837283157
War and Peace (1956),0.19445049874053938
Ballad of a Soldier (Ballada o soldate) (1959),0.19341175171976144
Lady Jane (1986),0.19335052666188743
"King of Kings, The (1927)",0.19254325146219514
"Manxman, The (1929)",0.19243464018083806
"Dylan Moran: Yeah, Yeah (2011)",0.19166563218070787
We Were Soldiers (2002),0.19055675402154532
"Nibelungen: Kriemhild's Revenge, Die (Die Nibelungen: Kriemhilds Rache) (1924)",0.19038831553930036
Is Paris Burning? (Paris brÃ»le-t-il?) (1966),0.18949187361295275
"Skin Game, The (1931)",0.18939912025725514
"Alley Cats, The (1966)",0.18939912025725514
My Letter to George (Mesmerized) (1986),0.18939912025725514
"Promised Life, The (Vie promise, La) (2002)",0.18939912025725514
Diary of a Lost Girl (Tagebuch einer Verlorenen) (1929),0.18939912025725514
Lorna (1964),0.18939912025725514
Tartuffe (Herr TartÃ¼ff) (1925),0.18939912025725514
Little Lili (La petite Lili) (2003),0.18939912025725514
"Architect, The (2006)",0.18939912025725514
Seven Samurai (Shichinin no samurai) (1954),0.18811908040870673
"Thief of Bagdad, The (1924)",0.18606015286722555
Platoon (1986),0.18557362609629932
Abbott and Costello in the Foreign Legion (1950),0.18194667855891136
Fanny (1932),0.18152311595499981
"Farmer's Wife, The (1928)",0.18148256485802414
"Aviator, The (2004)",0.1810924222660976
7th Floor (2013),0.18049781521500263
Intouchables (2011),0.17867500106091722
Champagne (1928),0.17633645457500735
"Saphead, The (1920)",0.17633645457500735
Abbott and Costello Meet the Keystone Kops (1955),0.17633645457500735
Island at War (2004),0.17633645457500735
"Three Musketeers, The (1921)",0.17617541947565185
Culloden (The Battle of Culloden) (1964),0.17566071616750364
Spies (Spione) (1928),0.17506814426069045
Leviathan (2012),0.17506814426069045
"Bounty, The (1984)",0.17440483844251614
Glory (1989),0.17436650562114298
Alexander (2004),0.17423325538975215
"Godfather, The (1972)",0.17340891083668797
"Leopard, The (Gattopardo, Il) (1963)",0.1730397048874231
Quebrando o Tabu (2011),0.17280522653109232
Danton (1983),0.17227350248363588
Panther (1995),0.1714359890140838
Punishment Park (1971),0.17001781640637406
Fires on the Plain (Nobi) (1959),0.16702606087052102
Excalibur (1981),0.16688963571569312
"Adventures of Ichabod and Mr. Toad, The (1949)",0.16670832651500633
Henry V (1989),0.16664552384956738
Impact (1949),0.16604308888019575
"Duellists, The (1977)",0.16586534180874907
Che: Part One (2008),0.1658048642787663
"Play It Again, Sam (1972)",0.16507771190885379
"Big Red One, The (1980)",0.16496298910098003
Death Rides a Horse (Da uomo a uomo) (1967),0.1648079612405193
"3 Worlds of Gulliver, The (1960)",0.16473990482555667
"Lord of the Rings: The Return of the King, The (2003)",0.16461016177056145
"Great Escape, The (1963)",0.1645476126633106
Sanshiro Sugata (Judo Saga) (Sugata SanshirÃ´) (1943),0.1638813843234731
Waterloo (1970),0.16377774006954532
Beast from Haunted Cave (1959),0.16304493051453364
High Risk (1981),0.1628746486490204
Cast a Giant Shadow (1966),0.16251565242294969
"Monster Walks, The (1932)",0.1624384738027082
"Finger, The (Dedo, El) (2011)",0.1624384738027082
"Frozen, The (2012)",0.1624384738027082
Searching for Debra Winger (2002),0.16158031609669882
"Other Woman, The (2009)",0.16158031609669882
"Queen of Spades, The (1949)",0.16158031609669882
Tin Pan Alley (1940),0.16158031609669882
"Birth of a Nation, The (1915)",0.16140569116813447
Sanshiro Sugata Part Two (Judo Saga II) (Zoku Sugata SanshirÃ´) (1945),0.16138911352182228
"Prayer for the Dying, A (1987)",0.16116260674650296
"Man from Utah, The (1934)",0.1611316278282565
Texas Terror (1935),0.16080182872747817
"Star Packer, The (1934)",0.16080182872747817
Maria's Lovers (1984),0.1603300843526721
Joan of Arc (1948),0.15856581714037693
Tormented (1960),0.1584473261715345
"Death Kiss, The (1933)",0.1580488873104533
"Little Bit of Heaven, A (2011)",0.15762885998012038
Year of the Carnivore (2010),0.15762885998012038
"Vampire Bat, The (1933)",0.15706041402073745
Baadasssss! (How to Get the Man's Foot Outta Your Ass) (2003),0.15703438406301296
"Ivan the Terrible, Part Two (Ivan Groznyy II: Boyarsky zagovor) (1958)",0.15687149570608372
Swamp Women (1956),0.15663794874986792
Stage Door (1937),0.1561920789670686
